0 verbose cli /Users/ishaanbajaj/.nvm/versions/node/v22.22.0/bin/node /Users/ishaanbajaj/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/ishaanbajaj/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npmrc
5 silly config load:file:/Users/ishaanbajaj/.npmrc
6 silly config load:file:/Users/ishaanbajaj/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm install jose
8 verbose argv "install" "jose" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npm-cache/_logs/2026-02-13T11_40_00_998Z-
10 verbose logfile /Users/ishaanbajaj/Desktop/staysystems/storekeeper/.npm-cache/_logs/2026-02-13T11_40_00_998Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest jose@*
15 silly packumentCache full:https://registry.npmjs.org/jose cache-miss
16 http fetch GET 200 https://registry.npmjs.org/jose 169ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/jose set size:undefined disposed:false
18 silly placeDep ROOT jose@6.1.3 OK for: storekeeper@0.1.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/ishaanbajaj/Desktop/staysystems/storekeeper/node_modules/@tailwindcss/oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@babel/code-frame': [ '7.29.0' ],
22 silly audit   '@babel/compat-data': [ '7.29.0' ],
22 silly audit   '@babel/core': [ '7.29.0' ],
22 silly audit   '@babel/generator': [ '7.29.1' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.28.6' ],
22 silly audit   '@babel/parser': [ '7.29.0' ],
22 silly audit   '@babel/template': [ '7.28.6' ],
22 silly audit   '@babel/traverse': [ '7.29.0' ],
22 silly audit   '@babel/types': [ '7.29.0' ],
22 silly audit   '@emnapi/core': [ '1.8.1' ],
22 silly audit   '@emnapi/runtime': [ '1.8.1' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
22 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
22 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
22 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
22 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
22 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
22 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
22 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
